date,turnover
2019-06-27,0.2777777777777778
2019-06-28,0.30666666666666664
2019-07-01,0.2733333333333334
2019-07-02,0.31746031746031744
2019-07-03,0.2982456140350877
2019-07-05,0.3030303030303031
2019-07-08,0.31250000000000006
2019-07-09,0.3111111111111111
2019-07-10,0.303030303030303
2019-07-11,0.2152777777777778
2019-07-12,0.2962962962962963
2019-07-15,0.2803030303030303
2019-07-16,0.276595744680851
2019-07-17,0.3
2019-07-18,0.27407407407407414
2019-07-19,0.2733333333333333
2019-07-22,0.28
2019-07-23,0.2666666666666667
2019-07-24,0.2733333333333333
2019-07-25,0.29333333333333333
2019-07-26,0.31666666666666665
2019-07-29,0.275
2019-07-30,0.29365079365079366
2019-07-31,0.3066666666666667
2019-08-01,0.2866666666666666
2019-08-02,0.26
2019-08-05,0.18000000000000002
2019-08-06,0.27999999999999997
2019-08-07,0.2866666666666666
2019-08-08,0.33333333333333337
2019-08-09,0.25
2019-08-12,0.18666666666666665
2019-08-13,0.29411764705882354
2019-08-14,0.3066666666666667
2019-08-15,0.19333333333333336
2019-08-16,0.3333333333333333
2019-08-19,0.3333333333333333
2019-08-20,0.32666666666666666
2019-08-21,0.29166666666666663
2019-08-22,0.33333333333333337
2019-08-23,0.32666666666666666
2019-08-26,0.2727272727272727
2019-08-27,0.3023255813953489
2019-08-28,0.32666666666666666
2019-08-29,0.32323232323232326
2019-08-30,0.3178294573643411
2019-09-03,0.29885057471264365
2019-09-04,0.24242424242424246
2019-09-05,0.261904761904762
2019-09-06,0.28735632183908044
2019-09-09,0.28205128205128205
2019-09-10,0.26666666666666666
2019-09-11,0.28125
2019-09-12,0.27350427350427353
2019-09-13,0.24000000000000002
2019-09-16,0.2814814814814815
2019-09-17,0.31999999999999995
2019-09-18,0.29059829059829057
2019-09-19,0.2740740740740741
2019-09-20,0.27999999999999997
2019-09-23,0.2753623188405797
2019-09-24,0.26
2019-09-25,0.30666666666666664
2019-09-26,0.24637681159420288
2019-09-27,0.24000000000000002
2019-09-30,0.23809523809523808
2019-10-01,0.26
2019-10-02,0.29333333333333333
2019-10-03,0.29333333333333333
2019-10-04,0.30666666666666664
2019-10-07,0.30000000000000004
2019-10-08,0.23333333333333336
2019-10-09,0.28787878787878796
2019-10-10,0.26388888888888884
2019-10-11,0.33333333333333337
2019-10-14,0.2839506172839506
2019-10-15,0.2692307692307693
2019-10-16,0.2708333333333333
2019-10-17,0.25925925925925924
2019-10-18,0.3188405797101449
2019-10-21,0.28125
2019-10-22,0.26190476190476186
2019-10-23,0.26811594202898553
2019-10-24,0.3
2019-10-25,0.2777777777777778
2019-10-28,0.2713178294573644
2019-10-29,0.28205128205128205
2019-10-30,0.24390243902439027
2019-10-31,0.2708333333333333
2019-11-01,0.2564102564102564
2019-11-04,0.29629629629629634
2019-11-05,0.3197278911564626
2019-11-06,0.2962962962962963
2019-11-07,0.2518518518518519
2019-11-08,0.19047619047619047
2019-11-11,0.30000000000000004
2019-11-12,0.22222222222222224
2019-11-13,0.31999999999999995
2019-11-14,0.2708333333333333
2019-11-15,0.2888888888888889
2019-11-18,0.26666666666666666
2019-11-19,0.24305555555555558
2019-11-20,0.2925170068027211
2019-11-21,0.2866666666666666
2019-11-22,0.27083333333333337
2019-11-25,0.30612244897959184
2019-11-26,0.31999999999999995
2019-11-27,0.32638888888888884
2019-11-29,0.308641975308642
2019-12-02,0.32000000000000006
2019-12-03,0.30666666666666664
2019-12-04,0.30158730158730157
2019-12-05,0.26
2019-12-06,0.33333333333333337
2019-12-09,0.2857142857142857
2019-12-10,0.2072072072072072
2019-12-11,0.303921568627451
2019-12-12,0.28395061728395066
2019-12-13,0.3229166666666667
2019-12-16,0.2941176470588236
2019-12-17,0.23456790123456792
2019-12-18,0.29487179487179493
2019-12-19,0.2638888888888889
2019-12-20,0.2833333333333334
2019-12-23,0.3076923076923077
2019-12-24,0.2916666666666667
2019-12-26,0.2666666666666667
2019-12-27,0.2777777777777778
2019-12-30,0.30666666666666664
2019-12-31,0.29292929292929293
2020-01-02,0.30833333333333335
2020-01-03,0.2666666666666667
2020-01-06,0.2653061224489796
2020-01-07,0.26
2020-01-08,0.28666666666666674
2020-01-09,0.29931972789115646
2020-01-10,0.26
2020-01-13,0.2564102564102564
2020-01-14,0.26388888888888884
2020-01-15,0.2564102564102564
2020-01-16,0.27272727272727276
2020-01-17,0.29411764705882354
2020-01-21,0.2518518518518519
2020-01-22,0.2925170068027211
2020-01-23,0.2753623188405797
2020-01-24,0.25333333333333335
2020-01-27,0.19999999999999996
2020-01-28,0.2246376811594203
2020-01-29,0.2666666666666667
2020-01-30,0.26
2020-01-31,0.2666666666666666
2020-02-03,0.2152777777777778
2020-02-04,0.3157894736842105
2020-02-05,0.32666666666666666
2020-02-06,0.318840579710145
2020-02-07,0.30434782608695654
2020-02-10,0.2833333333333333
2020-02-11,0.24242424242424246
2020-02-12,0.2878787878787879
2020-02-13,0.2727272727272727
2020-02-14,0.30000000000000004
2020-02-18,0.29333333333333333
2020-02-19,0.25806451612903225
2020-02-20,0.3030303030303031
2020-02-21,0.28666666666666674
2020-02-24,0.29333333333333333
2020-02-25,0.2733333333333333
2020-02-26,0.24666666666666667
2020-02-27,0.20666666666666667
2020-02-28,0.21333333333333332
2020-03-02,0.31333333333333335
2020-03-03,0.3066666666666667
2020-03-04,0.33333333333333337
2020-03-05,0.29729729729729737
2020-03-06,0.24000000000000002
2020-03-09,0.32
2020-03-10,0.2702702702702703
2020-03-11,0.29333333333333333
2020-03-12,0.32000000000000006
2020-03-13,0.3333333333333333
2020-03-16,0.26
2020-03-17,0.28666666666666674
2020-03-18,0.2733333333333333
2020-03-19,0.30666666666666664
2020-03-20,0.32
2020-03-23,0.32
2020-03-24,0.3333333333333333
2020-03-25,0.32666666666666666
2020-03-26,0.3333333333333333
2020-03-27,0.33333333333333337
2020-03-30,0.3333333333333333
2020-03-31,0.33333333333333337
2020-04-01,0.3333333333333333
2020-04-02,0.30612244897959184
2020-04-03,0.29166666666666663
2020-04-06,0.33333333333333337
2020-04-07,0.33333333333333326
2020-04-08,0.3333333333333333
2020-04-09,0.16666666666666663
2020-04-13,0.26666666666666666
2020-04-14,0.24999999999999997
2020-04-15,0.33333333333333337
2020-04-16,0.32666666666666666
2020-04-17,0.29166666666666663
2020-04-20,0.33333333333333337
2020-04-21,0.32666666666666666
2020-04-22,0.33333333333333337
2020-04-23,0.33333333333333337
2020-04-24,0.32666666666666666
2020-04-27,0.30666666666666664
2020-04-28,0.3333333333333333
2020-04-29,0.30434782608695654
2020-04-30,0.29032258064516125
2020-05-01,0.32
2020-05-04,0.3066666666666667
2020-05-05,0.3188405797101449
2020-05-06,0.23333333333333336
2020-05-07,0.25333333333333335
2020-05-08,0.32608695652173914
2020-05-11,0.30666666666666664
2020-05-12,0.2733333333333333
2020-05-13,0.33333333333333337
2020-05-14,0.32478632478632474
2020-05-15,0.26
2020-05-18,0.3333333333333333
2020-05-19,0.32478632478632474
2020-05-20,0.33333333333333337
2020-05-21,0.3214285714285714
2020-05-22,0.2631578947368421
2020-05-26,0.23076923076923078
2020-05-27,0.2857142857142857
2020-05-28,0.23809523809523808
2020-05-29,0.3076923076923077
2020-06-01,0.29824561403508776
2020-06-02,0.3015873015873016
2020-06-03,0.2745098039215686
2020-06-04,0.32380952380952377
2020-06-05,0.2631578947368421
2020-06-08,0.23529411764705885
2020-06-09,0.3047619047619048
2020-06-10,0.30434782608695654
2020-06-11,0.32
2020-06-12,0.29333333333333333
2020-06-15,0.30434782608695654
2020-06-16,0.3333333333333333
2020-06-17,0.3266666666666667
2020-06-18,0.24444444444444444
2020-06-19,0.3066666666666667
2020-06-22,0.2986111111111111
2020-06-23,0.28985507246376807
2020-06-24,0.2866666666666667
2020-06-25,0.24305555555555558
2020-06-26,0.2533333333333333
2020-06-29,0.31333333333333335
2020-06-30,0.32608695652173914
2020-07-01,0.30666666666666664
2020-07-02,0.2941176470588235
2020-07-06,0.28205128205128205
2020-07-07,0.31578947368421056
2020-07-08,0.32432432432432434
2020-07-09,0.33333333333333337
2020-07-10,0.3070175438596491
2020-07-13,0.32456140350877194
2020-07-14,0.33333333333333337
2020-07-15,0.3333333333333333
2020-07-16,0.22807017543859648
2020-07-17,0.2916666666666667
2020-07-20,0.3157894736842105
2020-07-21,0.3333333333333333
2020-07-22,0.3125
2020-07-23,0.3076923076923077
2020-07-24,0.3194444444444445
2020-07-27,0.31292517006802717
2020-07-28,0.32499999999999996
2020-07-29,0.2916666666666667
2020-07-30,0.2585034013605442
2020-07-31,0.2585034013605442
2020-08-03,0.32558139534883723
2020-08-04,0.3070175438596492
2020-08-05,0.3129251700680272
2020-08-06,0.2945736434108527
2020-08-07,0.3194444444444445
2020-08-10,0.3063063063063063
2020-08-11,0.2866666666666667
2020-08-12,0.25000000000000006
2020-08-13,0.29729729729729737
2020-08-14,0.32
2020-08-17,0.3170731707317074
2020-08-18,0.2971014492753623
2020-08-19,0.30666666666666664
2020-08-20,0.24
2020-08-21,0.21333333333333335
2020-08-24,0.30000000000000004
2020-08-25,0.30000000000000004
2020-08-26,0.26666666666666666
2020-08-27,0.25
2020-08-28,0.28787878787878785
2020-08-31,0.2666666666666667
2020-09-01,0.2543859649122807
2020-09-02,0.31818181818181823
2020-09-03,0.2847222222222222
2020-09-04,0.28666666666666674
2020-09-08,0.2733333333333334
2020-09-09,0.2847222222222222
2020-09-10,0.2866666666666667
2020-09-11,0.22666666666666668
2020-09-14,0.27586206896551724
2020-09-15,0.29166666666666663
2020-09-16,0.2993197278911564
2020-09-17,0.276595744680851
2020-09-18,0.29333333333333333
2020-09-21,0.32
2020-09-22,0.26666666666666666
2020-09-23,0.28
2020-09-24,0.24000000000000005
2020-09-25,0.2666666666666667
2020-09-28,0.33333333333333337
2020-09-29,0.32
2020-09-30,0.24242424242424246
2020-10-01,0.32098765432098764
2020-10-02,0.303030303030303
2020-10-05,0.2666666666666667
2020-10-06,0.29032258064516125
2020-10-07,0.303030303030303
2020-10-08,0.2857142857142857
2020-10-09,0.3010752688172043
2020-10-12,0.3333333333333333
2020-10-13,0.33333333333333326
2020-10-14,0.3170731707317074
2020-10-15,0.32499999999999996
2020-10-16,0.2558139534883721
2020-10-19,0.26
2020-10-20,0.2666666666666666
2020-10-21,0.22666666666666666
2020-10-22,0.29333333333333333
2020-10-23,0.2733333333333333
2020-10-26,0.2733333333333333
2020-10-27,0.30000000000000004
2020-10-28,0.28
2020-10-29,0.2733333333333334
2020-10-30,0.3
2020-11-02,0.31333333333333335
2020-11-03,0.33333333333333337
2020-11-04,0.32666666666666666
2020-11-05,0.3333333333333333
2020-11-06,0.28888888888888886
2020-11-09,0.3142857142857143
2020-11-10,0.3257575757575757
2020-11-11,0.3111111111111111
2020-11-12,0.33333333333333337
2020-11-13,0.32575757575757575
2020-11-16,0.2857142857142857
2020-11-17,0.2888888888888889
2020-11-18,0.326530612244898
2020-11-19,0.3063063063063063
2020-11-20,0.31666666666666665
2020-11-23,0.17687074829931976
2020-11-24,0.2522522522522523
2020-11-25,0.29166666666666663
2020-11-27,0.2735042735042735
2020-11-30,0.29333333333333333
2020-12-01,0.2903225806451613
2020-12-02,0.2952380952380952
2020-12-03,0.27999999999999997
2020-12-04,0.2795698924731183
2020-12-07,0.2380952380952381
2020-12-08,0.22222222222222224
2020-12-09,0.28368794326241137
2020-12-10,0.2866666666666667
2020-12-11,0.2666666666666667
2020-12-14,0.2733333333333333
2020-12-15,0.2866666666666667
2020-12-16,0.30000000000000004
2020-12-17,0.30666666666666664
2020-12-18,0.2708333333333333
2020-12-21,0.2517006802721088
2020-12-22,0.28
2020-12-23,0.2847222222222222
2020-12-24,0.29931972789115646
2020-12-28,0.30000000000000004
2020-12-29,0.2978723404255319
2020-12-30,0.27619047619047615
2020-12-31,0.25000000000000006
2021-01-04,0.23333333333333334
2021-01-05,0.24786324786324787
2021-01-06,0.29059829059829057
2021-01-07,0.30666666666666675
2021-01-08,0.2991452991452992
2021-01-11,0.29059829059829057
2021-01-12,0.23423423423423426
2021-01-13,0.303921568627451
2021-01-14,0.303030303030303
2021-01-15,0.2789115646258503
2021-01-19,0.2777777777777778
2021-01-20,0.2803030303030303
2021-01-21,0.2993197278911564
2021-01-22,0.2448979591836735
2021-01-25,0.272108843537415
2021-01-26,0.26
2021-01-27,0.24
2021-01-28,0.3129251700680272
2021-01-29,0.28
2021-02-01,0.31333333333333335
2021-02-02,0.31428571428571433
2021-02-03,0.32666666666666666
2021-02-04,0.2604166666666667
2021-02-05,0.28787878787878785
2021-02-08,0.2807017543859649
2021-02-09,0.27272727272727276
2021-02-10,0.2727272727272727
2021-02-11,0.2761904761904762
2021-02-12,0.2298850574712644
2021-02-16,0.28368794326241137
2021-02-17,0.2857142857142857
2021-02-18,0.31333333333333335
2021-02-19,0.2466666666666667
2021-02-22,0.23333333333333334
2021-02-23,0.2
2021-02-24,0.24
2021-02-25,0.19333333333333333
2021-02-26,0.24666666666666665
2021-03-01,0.2978723404255319
2021-03-02,0.30666666666666675
2021-03-03,0.23333333333333336
2021-03-04,0.32666666666666666
2021-03-05,0.31034482758620685
2021-03-08,0.17999999999999997
2021-03-09,0.33333333333333337
2021-03-10,0.33333333333333337
2021-03-11,0.3333333333333333
2021-03-12,0.33333333333333337
2021-03-15,0.2962962962962963
2021-03-16,0.3153153153153153
2021-03-17,0.29166666666666663
2021-03-18,0.32666666666666666
2021-03-19,0.26666666666666666
2021-03-22,0.30612244897959184
2021-03-23,0.30000000000000004
2021-03-24,0.28666666666666674
2021-03-25,0.31972789115646255
2021-03-26,0.33333333333333337
2021-03-29,0.29333333333333333
2021-03-30,0.29059829059829057
2021-03-31,0.2857142857142857
2021-04-01,0.33333333333333337
2021-04-05,0.3055555555555555
2021-04-06,0.2857142857142857
2021-04-07,0.2638888888888889
2021-04-08,0.29292929292929293
2021-04-09,0.30000000000000004
2021-04-12,0.2792792792792793
2021-04-13,0.2222222222222222
2021-04-14,0.3333333333333333
2021-04-15,0.30630630630630634
2021-04-16,0.2777777777777778
2021-04-19,0.2127659574468085
2021-04-20,0.28
2021-04-21,0.33333333333333337
2021-04-22,0.2836879432624113
2021-04-23,0.32
2021-04-26,0.3008130081300813
2021-04-27,0.2558139534883721
2021-04-28,0.28
2021-04-29,0.3089430894308943
2021-04-30,0.3115942028985508
2021-05-03,0.2666666666666666
2021-05-04,0.27891156462585037
2021-05-05,0.22666666666666666
2021-05-06,0.20833333333333331
2021-05-07,0.30612244897959184
2021-05-10,0.2
2021-05-11,0.25333333333333335
2021-05-12,0.31333333333333335
2021-05-13,0.23188405797101447
2021-05-14,0.32666666666666666
2021-05-17,0.32000000000000006
2021-05-18,0.32352941176470595
2021-05-19,0.3333333333333333
2021-05-20,0.3252032520325204
2021-05-21,0.2528735632183908
2021-05-24,0.30612244897959184
2021-05-25,0.2063492063492064
2021-05-26,0.30107526881720426
2021-05-27,0.29629629629629634
2021-05-28,0.3095238095238095
2021-06-01,0.2357723577235773
2021-06-02,0.28888888888888886
2021-06-03,0.30612244897959184
2021-06-04,0.3008130081300814
2021-06-07,0.2558139534883721
2021-06-08,0.2789115646258503
2021-06-09,0.2585034013605442
2021-06-10,0.21333333333333332
2021-06-11,0.29931972789115646
2021-06-14,0.2108843537414966
2021-06-15,0.22666666666666674
2021-06-16,0.2733333333333333
2021-06-17,0.17333333333333334
2021-06-18,0.26
2021-06-21,0.32666666666666666
2021-06-22,0.3266666666666667
2021-06-23,0.28666666666666674
2021-06-24,0.32
2021-06-25,0.2857142857142857
2021-06-28,0.3157894736842105
2021-06-29,0.2653061224489796
2021-06-30,0.32432432432432434
2021-07-01,0.3157894736842105
2021-07-02,0.29931972789115646
2021-07-06,0.28
2021-07-07,0.2733333333333333
2021-07-08,0.30666666666666664
2021-07-09,0.33333333333333337
2021-07-12,0.30666666666666664
2021-07-13,0.29333333333333333
2021-07-14,0.31333333333333335
2021-07-15,0.30666666666666664
2021-07-16,0.30666666666666664
2021-07-19,0.2266666666666667
2021-07-20,0.31333333333333335
2021-07-21,0.32666666666666666
2021-07-22,0.32666666666666666
2021-07-23,0.2888888888888889
2021-07-26,0.33333333333333337
2021-07-27,0.3076923076923077
2021-07-28,0.32258064516129026
2021-07-29,0.2857142857142857
2021-07-30,0.3015873015873016
2021-08-02,0.2866666666666667
2021-08-03,0.26041666666666663
2021-08-04,0.23611111111111113
2021-08-05,0.30000000000000004
2021-08-06,0.2708333333333333
2021-08-09,0.2569444444444445
2021-08-10,0.2733333333333333
2021-08-11,0.2698412698412698
2021-08-12,0.22499999999999998
2021-08-13,0.24666666666666667
2021-08-16,0.28
2021-08-17,0.26666666666666666
2021-08-18,0.2466666666666667
2021-08-19,0.17333333333333334
2021-08-20,0.25333333333333335
2021-08-23,0.31999999999999995
2021-08-24,0.32000000000000006
2021-08-25,0.3162393162393162
2021-08-26,0.2847222222222222
2021-08-27,0.2833333333333333
2021-08-30,0.28703703703703703
2021-08-31,0.26388888888888895
2021-09-01,0.2765957446808511
2021-09-02,0.2777777777777778
2021-09-03,0.2698412698412698
2021-09-07,0.2333333333333334
2021-09-08,0.26666666666666666
2021-09-09,0.2638888888888889
2021-09-10,0.26
2021-09-13,0.28
2021-09-14,0.24666666666666667
2021-09-15,0.26666666666666666
2021-09-16,0.26530612244897966
2021-09-17,0.29333333333333345
2021-09-20,0.2866666666666667
2021-09-21,0.26000000000000006
2021-09-22,0.29333333333333333
2021-09-23,0.3266666666666667
2021-09-24,0.31333333333333335
2021-09-27,0.2533333333333333
2021-09-28,0.2666666666666667
2021-09-29,0.3129251700680272
2021-09-30,0.30000000000000004
2021-10-01,0.22
2021-10-04,0.16000000000000003
2021-10-05,0.30666666666666664
2021-10-06,0.30952380952380953
2021-10-07,0.33333333333333337
2021-10-08,0.2753623188405797
2021-10-11,0.3111111111111111
2021-10-12,0.31999999999999995
2021-10-13,0.2993197278911565
2021-10-14,0.32592592592592595
2021-10-15,0.30666666666666664
2021-10-18,0.2789115646258503
2021-10-19,0.23333333333333334
2021-10-20,0.25
2021-10-21,0.22619047619047616
2021-10-22,0.26666666666666666
2021-10-25,0.2647058823529412
2021-10-26,0.2549019607843137
2021-10-27,0.26666666666666666
2021-10-28,0.2941176470588236
2021-10-29,0.2777777777777778
2021-11-01,0.28666666666666674
2021-11-02,0.23529411764705882
2021-11-03,0.2847222222222222
2021-11-04,0.2592592592592593
2021-11-05,0.26436781609195403
2021-11-08,0.2857142857142857
2021-11-09,0.25925925925925924
2021-11-10,0.2733333333333334
2021-11-11,0.3037037037037037
2021-11-12,0.2976190476190476
2021-11-15,0.32
2021-11-16,0.2753623188405797
2021-11-17,0.2866666666666667
2021-11-18,0.28
2021-11-19,0.23333333333333334
2021-11-22,0.2733333333333334
2021-11-23,0.23333333333333334
2021-11-24,0.30000000000000004
2021-11-26,0.24
2021-11-29,0.23333333333333336
2021-11-30,0.26
2021-12-01,0.24
2021-12-02,0.30000000000000004
2021-12-03,0.2866666666666666
2021-12-06,0.30666666666666664
2021-12-07,0.2878787878787879
2021-12-08,0.32352941176470584
2021-12-09,0.2727272727272727
2021-12-10,0.31746031746031744
2021-12-13,0.3333333333333333
2021-12-14,0.30666666666666675
2021-12-15,0.29292929292929293
2021-12-16,0.24489795918367346
2021-12-17,0.2333333333333334
2021-12-20,0.2533333333333334
2021-12-21,0.3232323232323232
2021-12-22,0.31333333333333335
2021-12-23,0.32666666666666666
2021-12-27,0.3111111111111111
2021-12-28,0.23333333333333334
2021-12-29,0.26315789473684215
2021-12-30,0.2962962962962963
2021-12-31,0.3153153153153153
2022-01-03,0.2898550724637681
2022-01-04,0.31292517006802717
2022-01-05,0.24
2022-01-06,0.2108843537414966
2022-01-07,0.18666666666666668
2022-01-10,0.24666666666666667
2022-01-11,0.2925170068027211
2022-01-12,0.30666666666666664
2022-01-13,0.22666666666666668
2022-01-14,0.25333333333333335
2022-01-18,0.29333333333333333
2022-01-19,0.30666666666666664
2022-01-20,0.23333333333333334
2022-01-21,0.2333333333333334
2022-01-24,0.29333333333333333
2022-01-25,0.30000000000000004
2022-01-26,0.29333333333333333
2022-01-27,0.25333333333333335
2022-01-28,0.29333333333333333
2022-01-31,0.32666666666666666
2022-02-01,0.33333333333333337
2022-02-02,0.32000000000000006
2022-02-03,0.3247863247863248
2022-02-04,0.3191489361702128
2022-02-07,0.32592592592592595
2022-02-08,0.23076923076923073
2022-02-09,0.2907801418439716
2022-02-10,0.2444444444444444
2022-02-11,0.26
2022-02-14,0.31333333333333335
2022-02-15,0.1707317073170732
2022-02-16,0.26
2022-02-17,0.20000000000000007
2022-02-18,0.26666666666666666
2022-02-22,0.29999999999999993
2022-02-23,0.25333333333333335
2022-02-24,0.26
2022-02-25,0.32666666666666666
2022-02-28,0.32
2022-03-01,0.17333333333333337
2022-03-02,0.33333333333333326
2022-03-03,0.2878787878787879
2022-03-04,0.23333333333333334
2022-03-07,0.30666666666666664
2022-03-08,0.28
2022-03-09,0.32666666666666666
2022-03-10,0.30666666666666664
2022-03-11,0.2
2022-03-14,0.28
2022-03-15,0.27586206896551724
2022-03-16,0.3262411347517731
2022-03-17,0.32000000000000006
2022-03-18,0.3181818181818181
2022-03-21,0.2708333333333333
2022-03-22,0.22222222222222224
2022-03-23,0.3245614035087719
2022-03-24,0.2745098039215686
2022-03-25,0.2857142857142857
2022-03-28,0.3070175438596492
2022-03-29,0.27450980392156865
2022-03-30,0.31111111111111106
2022-03-31,0.30000000000000004
2022-04-01,0.32000000000000006
2022-04-04,0.23809523809523808
2022-04-05,0.25333333333333335
2022-04-06,0.20666666666666672
2022-04-07,0.23333333333333334
2022-04-08,0.21333333333333337
2022-04-11,0.2533333333333334
2022-04-12,0.22000000000000003
2022-04-13,0.31333333333333335
2022-04-14,0.2533333333333333
2022-04-18,0.24000000000000005
2022-04-19,0.28205128205128205
2022-04-20,0.28030303030303033
2022-04-21,0.24000000000000002
2022-04-22,0.31333333333333335
2022-04-25,0.30666666666666664
2022-04-26,0.28666666666666674
2022-04-27,0.2533333333333333
2022-04-28,0.3066666666666667
2022-04-29,0.2800000000000001
2022-05-02,0.24000000000000002
2022-05-03,0.2828282828282828
2022-05-04,0.32666666666666666
2022-05-05,0.2733333333333333
2022-05-06,0.2666666666666667
2022-05-09,0.30666666666666664
2022-05-10,0.26000000000000006
2022-05-11,0.2466666666666667
2022-05-12,0.24
2022-05-13,0.3266666666666667
2022-05-16,0.3133333333333333
2022-05-17,0.3333333333333333
2022-05-18,0.31292517006802717
2022-05-19,0.32666666666666666
2022-05-20,0.3197278911564626
2022-05-23,0.29931972789115646
2022-05-24,0.28
2022-05-25,0.31972789115646255
2022-05-26,0.3333333333333333
2022-05-27,0.32666666666666666
2022-05-31,0.2962962962962963
2022-06-01,0.2976190476190476
2022-06-02,0.28985507246376807
2022-06-03,0.33333333333333337
2022-06-06,0.22549019607843135
2022-06-07,0.30434782608695654
2022-06-08,0.2898550724637681
2022-06-09,0.28
2022-06-10,0.32000000000000006
2022-06-13,0.22000000000000003
2022-06-14,0.18666666666666668
2022-06-15,0.2866666666666666
2022-06-16,0.25333333333333335
2022-06-17,0.2466666666666667
2022-06-21,0.32
2022-06-22,0.29333333333333333
2022-06-23,0.21999999999999997
2022-06-24,0.3333333333333333
2022-06-27,0.3137254901960784
2022-06-28,0.3245614035087719
2022-06-29,0.3333333333333333
2022-06-30,0.33333333333333337
2022-07-01,0.2945736434108527
2022-07-05,0.25850340136054417
2022-07-06,0.2333333333333334
2022-07-07,0.32558139534883723
2022-07-08,0.3106060606060606
2022-07-11,0.28260869565217395
2022-07-12,0.33333333333333337
2022-07-13,0.30666666666666664
2022-07-14,0.26
2022-07-15,0.30666666666666664
2022-07-18,0.27999999999999997
2022-07-19,0.32000000000000006
2022-07-20,0.25
2022-07-21,0.23958333333333337
2022-07-22,0.2753623188405797
2022-07-25,0.2638888888888889
2022-07-26,0.32666666666666666
2022-07-27,0.3333333333333333
2022-07-28,0.3194444444444444
2022-07-29,0.32666666666666666
2022-08-01,0.3076923076923077
2022-08-02,0.275
2022-08-03,0.3125
2022-08-04,0.2972972972972973
2022-08-05,0.25833333333333336
2022-08-08,0.3020833333333333
2022-08-09,0.3197278911564626
2022-08-10,0.3188405797101449
2022-08-11,0.31746031746031744
2022-08-12,0.33333333333333326
2022-08-15,0.2777777777777778
2022-08-16,0.3333333333333333
2022-08-17,0.33333333333333337
2022-08-18,0.32432432432432434
2022-08-19,0.33333333333333337
2022-08-22,0.27999999999999997
2022-08-23,0.22000000000000003
2022-08-24,0.28666666666666674
2022-08-25,0.3266666666666667
2022-08-26,0.24000000000000005
2022-08-29,0.2
2022-08-30,0.31333333333333335
2022-08-31,0.21333333333333337
2022-09-01,0.2533333333333333
2022-09-02,0.31333333333333335
2022-09-06,0.2733333333333333
2022-09-07,0.31333333333333335
2022-09-08,0.32666666666666666
2022-09-09,0.32666666666666666
2022-09-12,0.2857142857142857
2022-09-13,0.32000000000000006
2022-09-14,0.32666666666666666
2022-09-15,0.32
2022-09-16,0.2733333333333334
2022-09-19,0.2733333333333334
2022-09-20,0.25333333333333335
2022-09-21,0.28
2022-09-22,0.26
2022-09-23,0.28
2022-09-26,0.2533333333333333
2022-09-27,0.2733333333333334
2022-09-28,0.31333333333333335
2022-09-29,0.2333333333333334
2022-09-30,0.22000000000000003
2022-10-03,0.33333333333333337
2022-10-04,0.33333333333333337
2022-10-05,0.32666666666666666
2022-10-06,0.30000000000000004
2022-10-07,0.33333333333333337
2022-10-10,0.33333333333333337
2022-10-11,0.30666666666666664
2022-10-12,0.2333333333333334
2022-10-13,0.30000000000000004
2022-10-14,0.26
2022-10-17,0.33333333333333337
2022-10-18,0.33333333333333337
2022-10-19,0.2907801418439717
2022-10-20,0.32666666666666666
2022-10-21,0.303030303030303
2022-10-24,0.23076923076923075
2022-10-25,0.33333333333333337
2022-10-26,0.3030303030303031
2022-10-27,0.2916666666666667
2022-10-28,0.2857142857142857
2022-10-31,0.2777777777777778
2022-11-01,0.25925925925925924
2022-11-02,0.32
2022-11-03,0.30666666666666664
2022-11-04,0.28205128205128205
2022-11-07,0.29333333333333333
2022-11-08,0.31333333333333335
2022-11-09,0.25333333333333335
2022-11-10,0.32
2022-11-11,0.2982456140350877
2022-11-14,0.26
2022-11-15,0.25
2022-11-16,0.30158730158730157
2022-11-17,0.3148148148148149
2022-11-18,0.31481481481481477
2022-11-21,0.3120567375886525
2022-11-22,0.28703703703703703
2022-11-23,0.32407407407407407
2022-11-25,0.3120567375886525
2022-11-28,0.31333333333333335
2022-11-29,0.3263888888888889
2022-11-30,0.2777777777777778
2022-12-01,0.32
2022-12-02,0.32638888888888884
2022-12-05,0.32000000000000006
2022-12-06,0.32666666666666666
2022-12-07,0.28666666666666674
2022-12-08,0.21999999999999997
2022-12-09,0.24000000000000002
2022-12-12,0.31333333333333335
2022-12-13,0.2857142857142857
2022-12-14,0.2569444444444444
2022-12-15,0.32
2022-12-16,0.30000000000000004
2022-12-19,0.28
2022-12-20,0.24
2022-12-21,0.29333333333333333
2022-12-22,0.25333333333333335
2022-12-23,0.28
2022-12-27,0.27083333333333337
2022-12-28,0.26
2022-12-29,0.32
2022-12-30,0.3125
2023-01-03,0.26
2023-01-04,0.2692307692307693
2023-01-05,0.30612244897959184
2023-01-06,0.3111111111111111
2023-01-09,0.28205128205128205
2023-01-10,0.29931972789115646
2023-01-11,0.3333333333333333
2023-01-12,0.2857142857142857
2023-01-13,0.26190476190476186
2023-01-17,0.27272727272727276
2023-01-18,0.25333333333333335
2023-01-19,0.29333333333333333
2023-01-20,0.25252525252525254
2023-01-23,0.26000000000000006
2023-01-24,0.31333333333333335
2023-01-25,0.26436781609195403
2023-01-26,0.2318840579710145
