date,turnover
2022-12-28,0.3157894736842105
2022-12-29,0.2962962962962963
2022-12-30,0.33333333333333337
2023-01-03,0.33333333333333337
2023-01-04,0.3111111111111111
2023-01-05,0.33333333333333337
2023-01-06,0.29411764705882354
2023-01-09,0.288888888888889
2023-01-10,0.2888888888888889
2023-01-11,0.33333333333333337
2023-01-12,0.33333333333333337
2023-01-13,0.29166666666666663
2023-01-17,0.33333333333333337
2023-01-18,0.30208333333333337
2023-01-19,0.33333333333333337
2023-01-20,0.2745098039215686
2023-01-23,0.28125
2023-01-24,0.33333333333333337
2023-01-25,0.2549019607843137
2023-01-26,0.3111111111111111
2023-01-27,0.25490196078431376
2023-01-30,0.33333333333333337
2023-01-31,0.2962962962962963
2023-02-01,0.31372549019607854
2023-02-02,0.33333333333333337
2023-02-03,0.33333333333333337
2023-02-06,0.3137254901960784
2023-02-07,0.33333333333333337
2023-02-08,0.31818181818181823
2023-02-09,0.31182795698924737
2023-02-10,0.3111111111111111
2023-02-13,0.30952380952380953
2023-02-14,0.32258064516129026
2023-02-15,0.31111111111111117
2023-02-16,0.33333333333333337
2023-02-17,0.33333333333333337
2023-02-21,0.32456140350877194
2023-02-22,0.29411764705882354
2023-02-23,0.33333333333333337
2023-02-24,0.33333333333333337
2023-02-27,0.303921568627451
2023-02-28,0.28787878787878785
2023-03-01,0.2952380952380953
2023-03-02,0.2888888888888889
2023-03-03,0.33333333333333337
2023-03-06,0.33333333333333337
2023-03-07,0.2716049382716049
2023-03-08,0.32183908045977017
2023-03-09,0.31372549019607854
2023-03-10,0.3238095238095239
2023-03-13,0.26
2023-03-14,0.29411764705882354
2023-03-15,0.3238095238095239
2023-03-16,0.32666666666666677
2023-03-17,0.27380952380952384
2023-03-20,0.29885057471264365
2023-03-21,0.27777777777777773
2023-03-22,0.28
2023-03-23,0.32183908045977005
2023-03-24,0.33333333333333337
2023-03-27,0.3333333333333333
2023-03-28,0.32183908045977005
2023-03-29,0.3333333333333333
2023-03-30,0.33333333333333337
2023-03-31,0.33333333333333337
2023-04-03,0.2222222222222222
2023-04-04,0.33333333333333326
2023-04-05,0.33333333333333337
2023-04-06,0.33333333333333337
2023-04-10,0.33333333333333337
2023-04-11,0.3188405797101449
2023-04-12,0.3333333333333333
2023-04-13,0.26666666666666666
2023-04-14,0.30434782608695654
2023-04-17,0.33333333333333337
2023-04-18,0.30000000000000004
2023-04-19,0.33333333333333337
2023-04-20,0.33333333333333337
2023-04-21,0.29885057471264376
2023-04-24,0.29761904761904756
2023-04-25,0.2814814814814815
2023-04-26,0.33333333333333337
2023-04-27,0.2976190476190476
2023-04-28,0.32592592592592595
2023-05-01,0.3232323232323233
2023-05-02,0.30107526881720426
2023-05-03,0.30864197530864196
2023-05-04,0.33333333333333337
2023-05-05,0.3333333333333333
2023-05-08,0.3333333333333333
2023-05-09,0.31182795698924737
2023-05-10,0.3333333333333333
2023-05-11,0.33333333333333337
2023-05-12,0.3020833333333333
2023-05-15,0.30666666666666675
2023-05-16,0.3240740740740741
2023-05-17,0.303921568627451
2023-05-18,0.29885057471264376
2023-05-19,0.2777777777777778
2023-05-22,0.27450980392156865
2023-05-23,0.29885057471264376
2023-05-24,0.30208333333333337
2023-05-25,0.2820512820512821
2023-05-26,0.3178294573643412
2023-05-30,0.3235294117647059
2023-05-31,0.3076923076923077
2023-06-01,0.28682170542635665
2023-06-02,0.33333333333333337
2023-06-05,0.33333333333333337
2023-06-06,0.29166666666666663
2023-06-07,0.33333333333333326
2023-06-08,0.25000000000000006
2023-06-09,0.2666666666666666
2023-06-12,0.33333333333333337
2023-06-13,0.33333333333333337
2023-06-14,0.33333333333333337
2023-06-15,0.24999999999999997
2023-06-16,0.2777777777777778
2023-06-20,0.288888888888889
2023-06-21,0.33333333333333337
2023-06-22,0.3229166666666667
2023-06-23,0.33333333333333326
2023-06-26,0.3111111111111111
2023-06-27,0.3229166666666667
2023-06-28,0.33333333333333337
2023-06-29,0.29333333333333333
2023-06-30,0.30000000000000004
2023-07-03,0.33333333333333337
2023-07-05,0.33333333333333326
2023-07-06,0.3333333333333333
2023-07-07,0.33333333333333337
2023-07-10,0.3333333333333333
2023-07-11,0.33333333333333337
2023-07-12,0.25925925925925936
2023-07-13,0.29166666666666674
2023-07-14,0.2888888888888889
2023-07-17,0.27450980392156865
2023-07-18,0.2857142857142858
2023-07-19,0.3111111111111111
2023-07-20,0.33333333333333337
2023-07-21,0.33333333333333337
2023-07-24,0.3030303030303031
2023-07-25,0.3148148148148149
2023-07-26,0.33333333333333326
2023-07-27,0.33333333333333337
2023-07-28,0.2916666666666667
2023-07-31,0.33333333333333337
2023-08-01,0.31182795698924737
2023-08-02,0.29166666666666674
2023-08-03,0.29914529914529914
2023-08-04,0.2873563218390805
2023-08-07,0.32291666666666674
2023-08-08,0.3162393162393162
2023-08-09,0.32258064516129037
2023-08-10,0.3209876543209877
2023-08-11,0.32183908045977017
2023-08-14,0.31182795698924737
2023-08-15,0.29166666666666674
2023-08-16,0.30833333333333335
2023-08-17,0.32558139534883734
2023-08-18,0.3000000000000001
2023-08-21,0.32500000000000007
2023-08-22,0.3178294573643411
2023-08-23,0.2972972972972973
2023-08-24,0.32258064516129037
2023-08-25,0.27619047619047615
2023-08-28,0.3157894736842105
2023-08-29,0.3333333333333334
2023-08-30,0.33333333333333337
2023-08-31,0.3333333333333333
2023-09-01,0.32142857142857145
2023-09-05,0.33333333333333337
2023-09-06,0.2727272727272727
2023-09-07,0.33333333333333337
2023-09-08,0.30107526881720426
2023-09-11,0.2839506172839507
2023-09-12,0.2868217054263566
2023-09-13,0.31182795698924737
2023-09-14,0.30864197530864207
2023-09-15,0.3
2023-09-18,0.29761904761904767
2023-09-19,0.3333333333333334
2023-09-20,0.32352941176470584
2023-09-21,0.29078014184397166
2023-09-22,0.2991452991452992
2023-09-25,0.32432432432432434
2023-09-26,0.2836879432624114
2023-09-27,0.29545454545454547
2023-09-28,0.24324324324324326
2023-09-29,0.2631578947368421
2023-10-02,0.2727272727272727
2023-10-03,0.2954545454545455
2023-10-04,0.3232323232323232
2023-10-05,0.30630630630630634
2023-10-06,0.31060606060606066
2023-10-09,0.31313131313131315
2023-10-10,0.3232323232323233
2023-10-11,0.2941176470588235
2023-10-12,0.25
2023-10-13,0.3333333333333333
2023-10-16,0.33333333333333337
2023-10-17,0.33333333333333337
2023-10-18,0.3209876543209877
2023-10-19,0.3247863247863248
2023-10-20,0.32520325203252043
2023-10-23,0.32291666666666663
2023-10-24,0.3162393162393163
2023-10-25,0.28455284552845533
2023-10-26,0.3170731707317073
2023-10-27,0.2285714285714286
2023-10-30,0.29166666666666663
2023-10-31,0.3170731707317073
2023-11-01,0.3142857142857144
2023-11-02,0.3157894736842105
2023-11-03,0.33333333333333326
2023-11-06,0.23333333333333325
2023-11-07,0.2666666666666666
2023-11-08,0.33333333333333337
2023-11-09,0.33333333333333337
2023-11-10,0.33333333333333337
2023-11-13,0.33333333333333337
2023-11-14,0.33333333333333337
2023-11-15,0.33333333333333337
2023-11-16,0.3137254901960784
2023-11-17,0.2777777777777778
2023-11-20,0.20833333333333331
2023-11-21,0.2666666666666667
2023-11-22,0.2777777777777778
2023-11-24,0.2916666666666667
2023-11-27,0.3333333333333333
2023-11-28,0.3333333333333333
2023-11-29,0.31999999999999995
2023-11-30,0.3095238095238095
2023-12-01,0.2916666666666667
2023-12-04,0.29333333333333333
2023-12-05,0.28787878787878785
2023-12-06,0.30107526881720426
2023-12-07,0.3015873015873016
2023-12-08,0.28787878787878796
2023-12-11,0.33333333333333337
2023-12-12,0.33333333333333337
2023-12-13,0.3157894736842105
2023-12-14,0.2962962962962963
2023-12-15,0.3137254901960785
2023-12-18,0.22222222222222227
2023-12-19,0.2777777777777778
2023-12-20,0.33333333333333337
2023-12-21,0.33333333333333326
2023-12-22,0.33333333333333337
2023-12-26,0.33333333333333337
2023-12-27,0.33333333333333337
2023-12-28,0.33333333333333326
2023-12-29,0.33333333333333337
2024-01-02,0.32575757575757575
2024-01-03,0.33333333333333337
2024-01-04,0.32432432432432434
2024-01-05,0.2727272727272728
2024-01-08,0.32380952380952377
2024-01-09,0.3243243243243243
2024-01-10,0.29885057471264376
2024-01-11,0.33333333333333337
2024-01-12,0.28888888888888886
2024-01-16,0.2777777777777779
2024-01-17,0.3148148148148148
2024-01-18,0.2790697674418605
2024-01-19,0.3240740740740742
2024-01-22,0.3055555555555555
2024-01-23,0.27906976744186046
2024-01-24,0.19047619047619055
2024-01-25,0.3030303030303031
2024-01-26,0.33333333333333337
2024-01-29,0.33333333333333337
2024-01-30,0.27272727272727276
2024-01-31,0.3157894736842105
2024-02-01,0.33333333333333337
2024-02-02,0.33333333333333337
2024-02-05,0.3194444444444444
2024-02-06,0.2962962962962963
2024-02-07,0.33333333333333337
2024-02-08,0.3055555555555556
2024-02-09,0.3174603174603175
2024-02-12,0.3333333333333333
2024-02-13,0.33333333333333337
2024-02-14,0.23809523809523814
2024-02-15,0.33333333333333337
2024-02-16,0.2777777777777778
2024-02-20,0.3137254901960784
2024-02-21,0.33333333333333337
2024-02-22,0.2777777777777778
2024-02-23,0.33333333333333337
2024-02-26,0.31666666666666676
2024-02-27,0.33333333333333337
2024-02-28,0.3333333333333333
2024-02-29,0.3148148148148148
2024-03-01,0.3181818181818183
2024-03-04,0.3
2024-03-05,0.29629629629629634
2024-03-06,0.28787878787878796
2024-03-07,0.29999999999999993
2024-03-08,0.32098765432098775
2024-03-11,0.33333333333333337
2024-03-12,0.3333333333333333
2024-03-13,0.33333333333333337
2024-03-14,0.33333333333333337
2024-03-15,0.3066666666666667
2024-03-18,0.31578947368421056
2024-03-19,0.29487179487179493
2024-03-20,0.33333333333333337
2024-03-21,0.2631578947368421
2024-03-22,0.2631578947368421
2024-03-25,0.29166666666666663
2024-03-26,0.3030303030303031
2024-03-27,0.31578947368421056
2024-03-28,0.33333333333333337
2024-04-01,0.31818181818181823
2024-04-02,0.3333333333333335
2024-04-03,0.31428571428571433
2024-04-04,0.3229166666666667
2024-04-05,0.2903225806451613
2024-04-08,0.24761904761904768
2024-04-09,0.32291666666666674
2024-04-10,0.30107526881720437
2024-04-11,0.27586206896551724
2024-04-12,0.31578947368421056
2024-04-15,0.31623931623931634
2024-04-16,0.31159420289855067
2024-04-17,0.29824561403508776
2024-04-18,0.2698412698412699
2024-04-19,0.3260869565217391
2024-04-22,0.303921568627451
2024-04-23,0.33333333333333337
2024-04-24,0.32608695652173925
2024-04-25,0.3333333333333334
2024-04-26,0.33333333333333337
2024-04-29,0.3333333333333334
2024-04-30,0.31250000000000006
2024-05-01,0.32291666666666663
2024-05-02,0.26086956521739135
2024-05-03,0.32291666666666674
2024-05-06,0.31250000000000006
2024-05-07,0.30434782608695654
2024-05-08,0.2820512820512821
2024-05-09,0.29166666666666674
2024-05-10,0.3095238095238096
2024-05-13,0.303030303030303
2024-05-14,0.2916666666666667
2024-05-15,0.2857142857142857
2024-05-16,0.30952380952380953
2024-05-17,0.3333333333333333
2024-05-20,0.31746031746031744
2024-05-21,0.2898550724637682
2024-05-22,0.32098765432098764
2024-05-23,0.33333333333333337
2024-05-24,0.2649572649572651
2024-05-28,0.3333333333333333
2024-05-29,0.2564102564102564
2024-05-30,0.24786324786324787
2024-05-31,0.3225806451612903
2024-06-03,0.3238095238095238
2024-06-04,0.33333333333333337
2024-06-05,0.3333333333333334
2024-06-06,0.3333333333333333
2024-06-07,0.30303030303030304
2024-06-10,0.33333333333333337
2024-06-11,0.32183908045977017
2024-06-12,0.2905982905982906
2024-06-13,0.3103448275862069
2024-06-14,0.27956989247311825
2024-06-17,0.28205128205128216
2024-06-18,0.26436781609195403
2024-06-20,0.31182795698924726
2024-06-21,0.2988505747126437
2024-06-24,0.31944444444444453
2024-06-25,0.2619047619047619
2024-06-26,0.31818181818181823
2024-06-27,0.3333333333333333
2024-06-28,0.3209876543209877
2024-07-01,0.3055555555555556
2024-07-02,0.2878787878787879
2024-07-03,0.308641975308642
2024-07-05,0.31481481481481477
2024-07-08,0.27272727272727276
2024-07-09,0.30769230769230776
2024-07-10,0.2549019607843138
2024-07-11,0.31666666666666665
2024-07-12,0.33333333333333337
2024-07-15,0.33333333333333337
2024-07-16,0.33333333333333337
2024-07-17,0.31034482758620696
2024-07-18,0.30864197530864196
2024-07-19,0.3125
2024-07-22,0.3103448275862069
2024-07-23,0.33333333333333337
2024-07-24,0.29629629629629634
2024-07-25,0.32407407407407407
2024-07-26,0.3333333333333333
2024-07-29,0.33333333333333337
2024-07-30,0.25925925925925924
2024-07-31,0.26666666666666666
2024-08-01,0.31884057971014496
2024-08-02,0.29268292682926833
2024-08-05,0.33333333333333337
2024-08-06,0.28431372549019607
2024-08-07,0.32520325203252043
2024-08-08,0.33333333333333337
2024-08-09,0.32352941176470584
2024-08-12,0.30666666666666675
2024-08-13,0.2777777777777778
2024-08-14,0.3333333333333333
2024-08-15,0.33333333333333326
2024-08-16,0.22222222222222224
2024-08-19,0.11111111111111113
2024-08-20,0.3333333333333334
2024-08-21,0.33333333333333326
2024-08-22,0.33333333333333337
2024-08-23,0.3333333333333333
2024-08-26,0.33333333333333326
2024-08-27,0.33333333333333337
2024-08-28,0.3157894736842105
2024-08-29,0.33333333333333337
2024-08-30,0.2666666666666667
2024-09-03,0.2833333333333334
2024-09-04,0.29292929292929293
2024-09-05,0.2916666666666667
2024-09-06,0.33333333333333337
2024-09-09,0.2121212121212121
2024-09-10,0.26388888888888895
2024-09-11,0.3137254901960784
2024-09-12,0.2962962962962963
2024-09-13,0.2878787878787879
2024-09-16,0.30666666666666664
2024-09-17,0.3111111111111111
2024-09-18,0.33333333333333337
2024-09-19,0.3125
2024-09-20,0.33333333333333337
2024-09-23,0.33333333333333337
2024-09-24,0.3125
2024-09-25,0.2933333333333334
2024-09-26,0.30434782608695654
2024-09-27,0.3076923076923077
2024-09-30,0.33333333333333337
2024-10-01,0.33333333333333337
2024-10-02,0.31746031746031744
2024-10-03,0.3232323232323233
2024-10-04,0.3238095238095238
2024-10-07,0.2948717948717949
2024-10-08,0.3030303030303031
2024-10-09,0.2761904761904762
2024-10-10,0.217948717948718
2024-10-11,0.31666666666666665
2024-10-14,0.3137254901960785
2024-10-15,0.32
2024-10-16,0.33333333333333337
2024-10-17,0.3125000000000001
2024-10-18,0.25757575757575757
2024-10-21,0.3055555555555556
2024-10-22,0.30864197530864196
2024-10-23,0.33333333333333337
2024-10-24,0.3137254901960785
2024-10-25,0.303921568627451
2024-10-28,0.29523809523809524
2024-10-29,0.30392156862745107
2024-10-30,0.2843137254901962
2024-10-31,0.30000000000000004
2024-11-01,0.31034482758620696
2024-11-04,0.3205128205128205
2024-11-05,0.32500000000000007
2024-11-06,0.29885057471264376
2024-11-07,0.3205128205128206
2024-11-08,0.3333333333333333
2024-11-11,0.2753623188405798
2024-11-12,0.28070175438596495
2024-11-13,0.3055555555555556
2024-11-14,0.33333333333333337
2024-11-15,0.2941176470588236
2024-11-18,0.33333333333333337
2024-11-19,0.33333333333333337
2024-11-20,0.3137254901960785
2024-11-21,0.308641975308642
2024-11-22,0.3188405797101449
2024-11-25,0.33333333333333337
2024-11-26,0.2962962962962964
2024-11-27,0.3
2024-11-29,0.3333333333333333
2024-12-02,0.3333333333333333
2024-12-03,0.33333333333333326
2024-12-04,0.33333333333333337
2024-12-05,0.3333333333333333
2024-12-06,0.2962962962962963
2024-12-09,0.3142857142857143
2024-12-10,0.2941176470588235
2024-12-11,0.2666666666666667
2024-12-12,0.31428571428571433
2024-12-13,0.29032258064516125
2024-12-16,0.2936507936507936
2024-12-17,0.27350427350427353
2024-12-18,0.26388888888888895
2024-12-19,0.2962962962962963
2024-12-20,0.3076923076923077
2024-12-23,0.3263888888888889
2024-12-24,0.3185185185185186
2024-12-26,0.33333333333333337
2024-12-27,0.3157894736842106
2024-12-30,0.3125
2024-12-31,0.33333333333333337
2025-01-02,0.33333333333333337
2025-01-03,0.28125000000000006
2025-01-06,0.33333333333333337
2025-01-07,0.3111111111111111
2025-01-08,0.29487179487179493
2025-01-10,0.31746031746031744
2025-01-13,0.26470588235294124
2025-01-14,0.29487179487179493
2025-01-15,0.33333333333333337
2025-01-16,0.2941176470588236
2025-01-17,0.30666666666666664
2025-01-21,0.2666666666666667
2025-01-22,0.2592592592592593
2025-01-23,0.29166666666666663
2025-01-24,0.2962962962962963
2025-01-27,0.33333333333333337
2025-01-28,0.31818181818181823
2025-01-29,0.2727272727272727
2025-01-30,0.30208333333333337
2025-01-31,0.25641025641025644
2025-02-03,0.2753623188405797
2025-02-04,0.2698412698412698
2025-02-05,0.3076923076923077
2025-02-06,0.2638888888888889
2025-02-07,0.30158730158730157
2025-02-10,0.2833333333333333
2025-02-11,0.2777777777777778
2025-02-12,0.2916666666666667
2025-02-13,0.3166666666666667
2025-02-14,0.318840579710145
2025-02-18,0.3194444444444444
2025-02-19,0.25925925925925924
2025-02-20,0.33333333333333337
2025-02-21,0.3162393162393162
2025-02-24,0.3333333333333335
2025-02-25,0.3166666666666667
2025-02-26,0.3076923076923077
2025-02-27,0.28205128205128205
2025-02-28,0.30833333333333335
2025-03-03,0.33333333333333337
2025-03-04,0.33333333333333337
2025-03-05,0.3194444444444444
2025-03-06,0.3015873015873016
2025-03-07,0.2916666666666667
2025-03-10,0.3030303030303031
2025-03-11,0.2976190476190476
2025-03-12,0.33333333333333337
2025-03-13,0.3008130081300814
2025-03-14,0.3214285714285714
2025-03-18,0.3222222222222222
2025-03-19,0.3252032520325203
2025-03-20,0.25925925925925924
2025-03-21,0.33333333333333337
2025-03-24,0.3333333333333334
2025-03-25,0.3218390804597701
2025-03-26,0.2833333333333334
2025-03-27,0.29629629629629634
2025-03-28,0.31666666666666676
2025-03-31,0.3333333333333333
2025-04-01,0.30158730158730157
2025-04-02,0.33333333333333337
2025-04-03,0.2466666666666667
2025-04-04,0.3037037037037037
2025-04-07,0.33333333333333337
2025-04-08,0.3133333333333334
2025-04-09,0.3333333333333334
2025-04-10,0.33333333333333326
2025-04-11,0.33333333333333337
2025-04-14,0.33333333333333337
2025-04-16,0.33333333333333326
2025-04-17,0.3333333333333333
2025-04-21,0.3157894736842105
2025-04-22,0.33333333333333337
2025-04-23,0.28571428571428564
2025-04-24,0.3333333333333334
2025-04-25,0.2820512820512821
2025-04-28,0.33333333333333337
2025-04-29,0.25
2025-04-30,0.33333333333333337
2025-05-01,0.2888888888888889
2025-05-02,0.2
2025-05-05,0.31372549019607837
2025-05-06,0.3137254901960784
2025-05-07,0.33333333333333337
2025-05-08,0.3137254901960784
2025-05-09,0.3137254901960784
2025-05-12,0.3055555555555557
2025-05-13,0.2761904761904762
2025-05-14,0.2873563218390805
2025-05-15,0.3030303030303031
2025-05-16,0.3238095238095238
2025-05-19,0.33333333333333337
2025-05-20,0.33333333333333326
2025-05-21,0.33333333333333337
2025-05-22,0.33333333333333337
2025-05-23,0.32500000000000007
2025-05-27,0.32478632478632474
2025-05-28,0.30303030303030304
2025-05-29,0.30000000000000016
2025-05-30,0.24242424242424243
2025-06-02,0.28205128205128205
2025-06-03,0.33333333333333337
2025-06-04,0.33333333333333337
2025-06-05,0.31944444444444453
2025-06-06,0.3111111111111111
2025-06-09,0.2575757575757576
2025-06-10,0.26388888888888895
2025-06-11,0.25
2025-06-12,0.28787878787878785
2025-06-13,0.3333333333333334
2025-06-16,0.2962962962962963
2025-06-17,0.3066666666666667
2025-06-18,0.3070175438596492
2025-06-20,0.2857142857142857
2025-06-23,0.32000000000000006
2025-06-24,0.3333333333333334
2025-06-25,0.30952380952380953
2025-06-26,0.31578947368421056
2025-06-27,0.3111111111111111
2025-06-30,0.29999999999999993
2025-07-01,0.28205128205128205
2025-07-02,0.33333333333333337
2025-07-03,0.2857142857142858
2025-07-07,0.3333333333333333
2025-07-08,0.33333333333333337
2025-07-09,0.30952380952380953
2025-07-10,0.31578947368421056
2025-07-11,0.32222222222222224
2025-07-14,0.27083333333333337
2025-07-15,0.3214285714285714
2025-07-16,0.30000000000000004
2025-07-17,0.2777777777777778
2025-07-18,0.30952380952380953
2025-07-21,0.261904761904762
2025-07-22,0.3055555555555555
2025-07-23,0.3333333333333333
2025-07-24,0.30434782608695654
2025-07-25,0.28205128205128205
2025-07-28,0.3125
2025-07-29,0.33333333333333337
2025-07-30,0.33333333333333337
2025-07-31,0.3153153153153153
2025-08-01,0.31746031746031755
2025-08-04,0.2708333333333333
2025-08-05,0.27027027027027034
2025-08-06,0.3015873015873016
2025-08-07,0.2857142857142857
2025-08-08,0.28787878787878796
2025-08-11,0.2941176470588235
2025-08-12,0.3066666666666667
2025-08-13,0.31818181818181823
2025-08-14,0.3333333333333333
2025-08-15,0.33333333333333337
2025-08-18,0.2807017543859649
2025-08-19,0.3030303030303031
2025-08-20,0.32098765432098764
2025-08-21,0.33333333333333337
2025-08-22,0.33333333333333337
2025-08-25,0.3209876543209877
2025-08-26,0.33333333333333337
2025-08-27,0.33333333333333337
2025-08-28,0.3137254901960785
2025-08-29,0.2888888888888889
2025-09-02,0.33333333333333337
2025-09-03,0.3205128205128206
2025-09-04,0.26086956521739135
2025-09-05,0.32
2025-09-08,0.3086419753086419
2025-09-09,0.27160493827160503
2025-09-10,0.33333333333333337
2025-09-11,0.2962962962962963
2025-09-12,0.2716049382716049
2025-09-15,0.25925925925925924
2025-09-16,0.2898550724637681
2025-09-17,0.288888888888889
2025-09-18,0.253968253968254
2025-09-19,0.29166666666666674
2025-09-22,0.2903225806451613
2025-09-23,0.2435897435897436
2025-09-24,0.2777777777777778
2025-09-25,0.29292929292929304
2025-09-26,0.24358974358974367
2025-09-29,0.3
2025-09-30,0.3232323232323233
2025-10-01,0.29166666666666674
2025-10-02,0.3194444444444444
2025-10-03,0.33333333333333337
2025-10-06,0.29166666666666663
2025-10-07,0.29166666666666674
2025-10-08,0.3111111111111111
2025-10-09,0.3222222222222223
2025-10-10,0.3194444444444445
2025-10-13,0.3111111111111112
2025-10-14,0.33333333333333337
2025-10-15,0.31944444444444453
2025-10-16,0.25
2025-10-17,0.2888888888888889
2025-10-20,0.23809523809523814
2025-10-21,0.32098765432098764
2025-10-22,0.3111111111111111
2025-10-23,0.3333333333333333
2025-10-24,0.3333333333333333
2025-10-27,0.3111111111111112
2025-10-28,0.33333333333333337
2025-10-29,0.31205673758865254
2025-10-30,0.3333333333333335
2025-10-31,0.26436781609195403
2025-11-03,0.28368794326241137
2025-11-04,0.27027027027027034
2025-11-05,0.28205128205128205
2025-11-06,0.3205128205128205
2025-11-07,0.30000000000000004
2025-11-10,0.3333333333333334
2025-11-11,0.32
